Date,Cases - Total,Deaths - Total,Hospitalizations - Total,Cases - Age 0-17,Cases - Age 18-29,Cases - Age 30-39,Cases - Age 40-49,Cases - Age 50-59,Cases - Age 60-69,Cases - Age 70-79,Cases -  Age 80+,Cases - Age Unknown,Cases - Female,Cases - Male,Cases - Unknown Gender,Cases - Latinx,Cases - Asian Non-Latinx,Cases - Black Non-Latinx,Cases - White Non-Latinx,Cases - Other Race Non-Latinx,Cases - Unknown Race/Ethnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,Deaths - Latinx,Deaths - Asian Non-Latinx,Deaths - Black Non-Latinx,Deaths - White Non-Latinx,Deaths - Other Race Non-Latinx,Deaths - Unknown Race/Ethnicity,Hospitalizations - Age 0-17,Hospitalizations - Age 18-29,Hospitalizations - Age 30-39,Hospitalizations - Age 40-49,Hospitalizations - Age 50-59,Hospitalizations - Age 60-69,Hospitalizations - Age 70-79,Hospitalizations - Age 80+,Hospitalizations - Age Unknown,Hospitalizations - Female,Hospitalizations - Male,Hospitalizations - Unknown Gender,Hospitalizations - Latinx,Hospitalizations - Asian Non-Latinx,Hospitalizations - Black Non-Latinx,Hospitalizations - White Non-Latinx,Hospitalizations - Other Race Non-Latinx,Hospitalizations - Unknown Race/Ethnicity
02/21/2021,157,8,23,16,41,31,27,22,10,6,4,0,86,71,0,24,3,32,59,10,29,0,1,0,1,0,1,3,2,0,3,5,0,2,0,1,3,2,0,1,5,4,2,4,1,4,2,0,13,10,0,3,1,10,6,0,3
02/06/2021,267,12,27,30,53,59,38,44,26,11,6,0,137,129,1,67,15,59,64,12,50,0,0,0,1,0,3,4,4,0,1,11,0,2,0,5,5,0,0,1,0,3,5,5,6,4,3,0,19,8,0,6,2,10,4,3,2
10/25/2020,527,10,55,66,139,125,63,66,39,18,11,0,282,244,1,126,13,84,174,30,100,0,0,0,2,0,4,3,1,0,4,6,0,3,0,5,2,0,0,2,6,6,8,10,12,5,6,0,30,25,0,13,0,24,11,5,2
01/03/2021,646,20,67,73,180,131,81,73,60,30,18,0,327,318,1,139,34,109,187,30,147,0,0,0,1,0,4,7,8,0,10,10,0,9,2,5,4,0,0,2,8,1,8,5,16,16,11,0,29,38,0,15,5,29,12,1,5
02/18/2021,318,5,41,37,99,52,50,42,26,10,2,0,165,149,4,94,5,55,75,23,66,0,0,0,0,1,0,4,0,0,3,2,0,0,0,3,2,0,0,0,2,6,4,9,7,9,4,0,23,18,0,12,0,17,8,2,2
04/14/2020,664,33,173,16,103,120,121,125,78,51,50,0,353,310,1,231,24,196,97,33,83,0,1,2,1,3,5,9,12,0,11,22,0,8,2,13,10,0,0,3,7,13,21,38,32,31,28,0,72,100,1,60,4,71,28,8,2
08/17/2020,493,3,27,69,142,85,72,63,29,23,10,0,237,251,5,259,9,75,93,14,43,0,0,0,0,1,0,1,1,0,1,2,0,0,0,2,1,0,0,0,1,2,5,7,5,6,1,0,13,14,0,8,0,14,4,1,0
06/27/2020,130,5,15,11,41,21,24,13,10,7,3,0,64,66,0,45,1,34,21,6,23,0,0,0,0,0,1,2,2,0,4,1,0,1,0,3,1,0,0,1,4,0,2,1,4,0,3,0,9,6,0,6,0,6,1,1,1
01/26/2021,649,11,64,76,158,124,116,87,45,31,12,0,315,327,7,193,24,123,132,37,140,0,1,0,0,0,1,3,6,0,5,6,0,1,0,7,2,1,0,2,4,5,5,11,14,13,10,0,33,31,0,13,1,22,16,4,8
12/05/2020,1203,11,89,165,271,217,170,184,116,52,28,0,609,592,2,416,29,162,216,49,331,0,0,1,1,1,1,2,5,0,5,6,0,5,0,4,2,0,0,4,7,8,5,12,27,14,12,0,46,43,0,21,4,31,23,8,2
04/10/2020,572,32,158,22,80,102,98,108,85,42,35,0,253,309,10,168,26,213,75,25,65,0,0,1,3,3,3,9,13,0,11,21,0,3,2,24,3,0,0,0,10,10,22,19,39,28,30,0,63,94,1,51,4,71,22,9,1
10/09/2020,669,4,51,67,173,168,100,69,52,27,13,0,326,341,2,247,10,91,175,33,113,0,0,0,1,0,1,1,1,0,0,4,0,1,0,0,2,0,1,2,5,7,6,8,9,6,8,0,28,23,0,12,1,15,16,2,5
11/03/2020,2139,13,111,262,554,449,349,265,151,66,43,0,1088,1047,4,741,59,242,466,99,532,0,0,0,0,2,5,4,2,0,2,11,0,4,0,4,5,0,0,3,10,12,13,19,22,14,18,0,54,56,1,40,5,37,17,2,10
08/08/2020,177,3,16,22,56,27,32,18,14,3,5,0,94,81,2,66,6,39,40,7,19,0,0,0,1,1,0,1,0,0,0,3,0,2,0,1,0,0,0,0,1,1,2,4,3,2,3,0,6,10,0,8,1,5,2,0,0
03/17/2021,463,8,26,48,157,96,67,48,34,9,4,0,234,227,2,87,24,95,134,25,98,0,0,1,0,0,2,1,4,0,4,4,0,1,0,4,3,0,0,0,5,3,3,5,4,2,4,0,15,11,0,5,1,17,3,0,0
08/22/2020,190,2,17,18,58,32,28,26,16,10,2,0,96,92,2,66,4,28,55,12,25,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,3,2,3,6,0,0,12,5,0,2,0,10,4,1,0
04/18/2020,534,39,163,12,89,101,96,90,81,44,21,0,244,285,5,179,18,160,59,21,97,0,0,0,3,4,8,12,12,0,20,19,0,12,5,20,2,0,0,1,7,18,19,36,39,27,16,0,62,101,0,53,4,74,22,8,2
11/16/2020,2559,26,161,315,600,486,459,339,204,95,61,0,1328,1220,11,902,57,367,489,126,618,0,0,1,1,4,5,8,7,0,9,17,0,14,2,5,5,0,0,0,16,8,18,20,36,36,27,0,77,84,0,46,8,68,30,7,2
07/23/2020,318,3,33,33,101,68,43,35,17,12,9,0,190,127,1,91,13,80,75,14,45,0,0,0,1,0,0,2,0,0,2,1,0,1,0,2,0,0,0,0,4,8,4,6,3,5,3,0,16,17,0,15,1,11,4,1,1
04/02/2020,437,15,171,2,59,69,85,91,58,40,33,0,210,223,4,87,12,226,57,18,37,0,0,0,1,2,1,7,4,0,5,10,0,2,2,9,2,0,0,1,8,15,28,32,36,30,21,0,70,100,1,39,3,97,20,10,2
01/12/2021,1092,11,72,139,288,191,150,134,106,49,35,0,567,519,6,336,41,201,227,53,234,0,0,0,0,4,3,3,1,0,4,7,0,4,1,5,1,0,0,1,15,9,4,6,13,14,10,0,34,38,0,20,0,35,10,4,3
11/01/2020,728,6,75,76,182,151,114,94,53,36,22,0,390,337,1,179,31,98,206,37,177,0,0,0,0,0,3,1,2,0,3,3,0,2,0,3,1,0,0,2,7,3,6,8,14,20,15,0,34,41,0,26,1,28,15,3,2
02/01/2021,610,9,51,79,150,115,94,90,44,22,16,0,320,287,3,199,17,97,147,29,121,0,0,0,0,1,5,0,3,0,7,2,0,3,0,4,2,0,0,1,3,7,3,7,11,10,9,0,28,23,0,13,1,18,12,2,5
09/21/2020,422,2,28,52,123,85,57,46,34,18,7,0,216,203,3,210,5,43,90,15,59,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,3,5,5,4,6,2,3,0,15,13,0,15,0,10,2,0,1
12/15/2020,1621,19,97,215,367,271,258,241,157,68,44,0,818,790,13,613,37,237,252,89,393,0,0,0,3,3,6,5,2,0,6,13,0,9,1,3,4,1,1,1,6,7,11,12,32,15,13,0,43,54,0,28,5,36,15,4,9
,529,1,528,28,119,113,85,75,58,25,13,13,287,231,11,126,15,127,123,32,106,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,26,69,60,76,94,81,68,54,0,260,264,4,181,44,152,101,34,16
09/18/2020,357,4,30,41,101,74,45,45,34,8,9,0,164,192,1,145,13,45,80,18,56,0,0,0,0,0,0,1,3,0,2,2,0,1,0,1,1,1,0,0,4,0,1,3,5,8,9,0,16,13,1,4,0,12,12,0,2
01/05/2021,1609,16,94,171,472,301,239,185,135,67,37,2,816,789,4,524,46,239,336,95,369,0,0,0,1,2,3,6,4,0,3,13,0,5,1,5,5,0,0,0,10,5,5,12,25,20,17,0,47,47,0,19,6,30,29,5,5
12/04/2020,1847,32,106,241,407,341,301,273,157,84,43,0,936,902,9,591,57,280,308,95,516,0,0,1,1,4,4,7,15,0,14,18,0,16,1,6,9,0,0,4,6,16,11,20,21,15,13,0,51,55,0,27,4,45,17,9,4
10/01/2020,362,4,35,50,121,69,41,49,15,15,2,0,176,185,1,149,6,28,93,24,62,0,0,0,0,2,1,1,0,0,1,3,0,2,1,1,0,0,0,1,3,6,3,4,8,5,5,0,22,13,0,14,1,11,4,0,5
04/29/2020,1151,42,160,54,208,231,219,201,117,62,59,0,535,589,27,517,17,171,115,47,284,0,1,1,4,4,5,8,19,0,20,22,0,16,3,13,10,0,0,0,12,11,23,25,34,22,33,0,80,80,0,58,4,48,36,9,5
11/28/2020,1375,17,124,159,327,257,218,200,129,55,30,0,696,674,5,483,39,153,238,58,404,0,0,1,0,4,3,4,5,0,9,8,0,6,0,7,4,0,0,2,7,10,12,18,24,27,24,0,56,67,1,38,3,45,27,5,6
03/21/2021,206,3,,18,69,44,27,24,13,7,4,0,96,110,0,40,10,43,67,12,34,0,0,0,0,0,1,0,2,0,2,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
09/13/2020,123,3,28,13,37,30,19,12,9,3,0,0,61,62,0,37,2,14,39,6,25,0,0,0,0,0,0,1,2,0,2,1,0,1,0,2,0,0,0,2,5,3,1,6,7,2,2,0,14,14,0,11,0,4,12,1,0
09/17/2020,393,0,28,38,123,89,53,40,30,11,9,0,190,202,1,134,13,49,122,12,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,6,1,5,0,12,16,0,8,1,7,10,1,1
03/01/2020,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0
07/02/2020,256,6,25,25,80,44,39,28,22,10,8,0,144,112,0,79,8,60,50,6,53,0,0,0,0,1,1,1,3,0,3,3,0,3,0,2,1,0,0,1,5,4,4,2,4,1,4,0,12,13,0,6,0,8,6,3,2
08/21/2020,431,5,21,60,139,89,46,54,29,11,3,0,243,186,2,221,16,55,82,16,41,0,0,0,1,1,1,1,1,0,3,2,0,4,0,0,1,0,0,1,0,1,3,6,3,3,4,0,11,10,0,11,0,6,2,2,0
10/11/2020,298,4,34,22,92,59,43,36,30,9,7,0,125,172,1,83,7,48,100,12,48,0,0,0,0,1,1,0,2,0,0,4,0,2,0,1,1,0,0,0,2,3,7,4,6,6,6,0,16,18,0,9,1,9,9,1,5
07/09/2020,288,7,29,27,93,59,40,34,23,7,5,0,135,152,1,83,4,87,62,9,43,0,0,0,0,1,2,4,0,0,4,3,0,3,0,2,2,0,0,0,4,3,2,10,5,3,2,0,13,16,0,7,2,15,4,0,1
03/22/2020,168,2,73,6,23,27,31,37,24,14,6,0,75,93,0,22,6,83,50,4,3,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,6,8,13,14,13,14,5,0,37,35,1,12,4,47,6,3,1
07/24/2020,347,3,26,38,104,76,47,39,21,11,11,0,197,148,2,127,12,75,66,12,55,0,0,1,0,1,1,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,6,3,4,2,5,0,13,13,0,8,1,13,4,0,0
01/13/2021,1118,17,72,146,277,226,147,143,97,48,34,0,554,553,11,318,41,215,237,56,251,0,0,0,0,0,7,2,8,0,7,10,0,4,2,8,2,1,0,2,5,5,10,10,13,15,12,0,36,36,0,15,2,32,15,4,4
04/28/2020,1323,56,179,68,246,232,253,248,156,68,52,0,619,674,30,578,16,243,110,84,292,0,0,0,3,5,9,10,29,0,23,33,0,13,5,26,12,0,0,2,10,18,22,42,28,30,27,0,73,106,0,64,6,64,30,15,0
01/10/2021,503,17,69,63,123,94,79,65,41,23,15,0,263,235,5,112,19,81,146,30,115,0,0,1,0,1,2,6,7,0,6,11,0,5,1,3,7,0,1,2,8,3,12,6,17,10,11,0,38,31,0,21,3,26,12,3,4
02/07/2021,212,8,45,23,48,46,30,31,14,13,7,0,111,99,2,55,8,37,59,15,38,0,0,0,0,1,1,4,2,0,3,5,0,1,1,4,2,0,0,1,6,5,3,8,7,8,7,0,23,22,0,8,1,16,12,1,7
03/16/2020,78,1,17,1,14,21,18,12,7,4,1,0,37,41,0,8,6,26,31,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,7,3,2,2,1,0,4,13,0,2,0,11,4,0,0
03/20/2021,271,6,29,31,87,63,35,26,19,4,6,0,134,137,0,58,13,74,71,15,40,0,0,0,0,1,2,1,2,0,3,3,0,1,0,2,2,0,1,1,6,3,1,9,5,1,3,0,16,13,0,7,1,12,6,1,2
10/22/2020,1307,4,71,146,333,307,214,136,92,53,26,0,679,621,7,490,22,177,289,52,277,0,0,1,1,0,0,2,0,0,2,2,0,1,0,1,2,0,0,0,7,6,9,15,8,10,16,0,46,25,0,27,1,21,13,7,2
07/12/2020,97,4,17,7,33,15,19,11,3,7,2,0,52,45,0,27,4,25,19,4,18,0,0,0,0,0,2,0,2,0,2,2,0,0,0,1,3,0,0,1,3,0,2,2,2,6,1,0,7,10,0,5,2,8,1,0,1
06/04/2020,319,15,34,27,92,63,54,40,25,10,8,0,160,156,3,145,5,64,23,9,73,0,0,2,1,0,6,4,2,0,6,9,0,6,1,8,0,0,0,0,7,1,6,5,10,3,2,0,20,14,0,12,1,11,7,1,2
02/19/2021,321,8,30,47,84,63,40,43,14,16,14,0,164,155,2,79,12,51,75,24,80,0,0,0,1,0,1,3,3,0,3,5,0,1,0,6,1,0,0,0,3,5,2,3,4,3,10,0,14,16,0,7,2,14,4,0,3
12/09/2020,1754,28,124,194,431,330,295,220,178,74,32,0,940,805,9,616,51,289,268,79,451,0,1,0,1,2,9,8,7,0,11,17,0,9,1,9,9,0,0,5,9,5,11,23,26,25,20,0,64,60,0,31,6,50,27,7,3
10/31/2020,1066,10,87,136,272,223,168,129,86,39,12,1,543,522,1,331,34,141,228,63,269,0,0,1,0,2,1,5,1,0,2,8,0,4,1,2,3,0,0,2,7,5,15,14,22,14,7,1,42,45,0,23,3,36,16,4,5
03/21/2020,125,2,66,0,18,25,20,28,16,13,5,0,53,72,0,25,6,61,26,3,4,0,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,4,6,8,19,11,14,4,0,23,43,0,13,4,35,12,1,1
10/16/2020,952,3,55,113,243,181,159,133,73,35,15,0,495,451,6,349,20,168,227,32,156,0,0,0,0,0,2,0,1,0,1,2,0,0,0,3,0,0,0,1,6,7,3,10,12,12,4,0,35,20,0,15,1,14,10,3,12
03/03/2021,337,4,22,46,92,72,56,29,24,14,4,0,160,177,0,75,21,71,88,34,48,0,0,0,0,0,0,1,3,0,2,2,0,0,1,2,1,0,0,1,1,1,1,4,7,5,2,0,14,8,0,2,0,13,7,0,0
04/01/2020,461,24,183,3,57,69,87,84,91,41,29,0,237,208,16,99,19,222,62,16,43,0,0,1,1,1,7,6,8,0,12,12,0,3,1,19,0,0,1,1,4,13,26,40,43,31,25,0,78,102,3,39,5,101,26,8,4
10/19/2020,1167,4,59,151,275,251,162,169,96,43,20,0,597,568,2,429,25,201,250,50,212,0,0,0,0,0,3,1,0,0,1,3,0,1,0,2,1,0,0,2,4,1,8,15,11,10,8,0,29,30,0,13,1,20,19,3,3
06/28/2020,110,5,27,8,36,22,20,10,9,3,2,0,64,46,0,33,1,21,23,7,25,0,0,0,1,0,2,0,2,0,4,1,0,2,0,2,1,0,0,0,5,0,4,5,4,4,5,0,17,10,0,9,0,12,5,0,1
04/21/2020,870,36,169,20,148,164,158,152,108,56,64,0,435,430,5,358,13,208,118,37,136,0,1,0,3,0,7,11,14,0,14,22,0,12,2,18,4,0,0,1,5,10,17,33,36,33,34,0,71,98,0,55,4,71,27,10,2
03/18/2021,420,3,31,55,162,77,54,42,22,3,5,0,204,216,0,74,13,82,141,18,92,0,0,0,0,1,0,0,2,0,2,1,0,1,1,1,0,0,0,4,4,4,4,4,10,1,0,0,16,15,0,4,2,13,8,4,0
04/20/2020,989,40,183,24,158,182,212,193,122,56,41,1,476,502,11,405,25,248,116,44,151,0,0,1,1,4,6,10,18,0,15,25,0,11,2,15,11,1,0,1,8,15,31,34,38,26,30,0,76,106,1,65,5,69,30,12,2
12/23/2020,1224,21,99,141,286,223,195,169,117,61,31,1,635,582,7,425,50,208,225,56,260,0,0,0,2,2,5,5,7,0,6,15,0,8,1,5,7,0,0,1,6,5,6,15,21,24,21,0,49,50,0,25,7,36,26,3,2
07/07/2020,343,4,26,36,107,69,55,45,19,8,4,0,184,158,1,100,12,91,70,12,58,0,0,0,0,0,3,0,1,0,3,1,0,3,0,1,0,0,0,0,2,3,3,5,4,6,3,0,10,16,0,4,2,14,4,1,1
03/11/2021,342,1,26,38,104,78,46,36,27,5,8,0,155,183,4,84,14,49,100,22,73,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,2,2,3,5,6,4,2,1,15,11,0,9,1,7,6,1,2
03/09/2021,323,4,21,43,102,60,37,38,19,12,12,0,158,161,4,66,13,56,80,35,73,0,0,0,0,3,0,1,0,0,3,1,0,1,0,2,1,0,0,1,1,3,4,3,3,5,1,0,12,9,0,5,1,8,4,2,1
01/08/2021,1216,18,58,160,329,218,169,154,110,48,28,0,614,596,6,395,32,215,252,63,259,0,0,1,2,1,4,6,4,0,10,8,0,4,3,7,3,0,1,2,2,3,9,15,13,6,8,0,28,30,0,13,2,29,10,1,3
02/04/2021,536,9,57,67,137,121,69,63,46,21,12,0,267,266,3,146,18,104,137,24,107,0,0,0,0,1,1,2,5,0,5,4,0,1,1,4,3,0,0,1,4,7,5,11,14,10,5,0,36,21,0,12,1,24,15,1,4
11/05/2020,2631,6,120,289,762,577,386,311,186,70,50,0,1370,1250,11,952,43,329,492,141,674,0,0,1,0,1,0,0,4,0,3,3,0,1,0,1,2,1,1,2,9,12,9,25,30,19,14,0,53,67,0,33,3,47,21,10,6
03/20/2020,155,0,54,2,23,22,32,30,27,15,4,0,72,83,0,20,6,78,38,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,12,16,11,2,0,19,35,0,8,1,37,7,1,0
09/19/2020,170,2,22,11,49,41,23,24,16,2,4,0,89,79,2,64,2,19,41,13,31,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,2,1,1,1,4,6,3,4,0,13,8,1,9,0,8,3,2,0
07/31/2020,392,2,23,46,112,82,64,42,31,8,7,0,208,181,3,185,5,77,75,13,37,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,3,5,1,2,5,4,2,0,11,12,0,7,1,11,3,1,0
02/12/2021,357,13,35,42,107,68,48,24,40,20,8,0,169,188,0,84,14,61,100,31,67,0,0,1,2,2,2,3,3,0,5,8,0,3,0,4,6,0,0,1,5,2,4,7,8,6,2,0,18,17,0,4,2,16,7,3,3
09/08/2020,368,1,19,36,120,80,55,39,23,10,5,0,180,188,0,177,8,38,81,9,55,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,3,2,4,4,4,0,7,12,0,10,0,5,4,0,0
02/25/2021,282,8,18,32,70,60,53,19,26,17,5,0,131,148,3,89,11,40,73,14,55,0,0,0,0,0,1,5,2,0,2,6,0,4,0,1,3,0,0,0,1,2,0,5,4,5,1,0,6,12,0,3,3,9,3,0,0
10/30/2020,1868,4,97,233,476,383,286,241,149,64,36,0,953,910,5,679,32,257,346,93,461,0,0,0,0,2,1,1,0,0,2,2,0,0,0,3,1,0,0,3,8,15,8,9,13,18,23,0,51,46,0,26,2,36,22,5,6
10/05/2020,552,3,29,53,159,116,94,66,38,22,4,0,265,286,1,202,12,97,111,21,109,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,2,0,1,0,4,3,4,3,7,7,1,0,13,16,0,9,0,14,5,1,0
10/15/2020,907,2,51,86,267,213,112,114,72,28,15,0,463,442,2,362,18,111,213,32,171,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,1,2,10,7,6,10,8,7,0,27,24,0,10,1,22,13,4,1
09/30/2020,465,2,31,48,141,95,53,66,35,17,10,0,237,226,2,154,7,80,113,29,82,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,1,3,3,2,4,5,7,6,0,16,15,0,10,0,8,11,2,0
03/11/2020,13,0,9,0,4,1,3,3,2,0,0,0,4,9,0,2,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,0,0,0,4,5,0,2,0,5,2,0,0
10/02/2020,412,3,28,46,105,98,58,40,24,30,11,0,205,206,1,163,11,42,105,24,67,0,0,0,0,1,0,2,0,0,1,2,0,1,0,1,1,0,0,0,4,4,3,4,4,4,5,0,16,11,1,7,2,8,9,1,1
08/07/2020,417,2,25,65,108,82,55,48,35,14,10,0,198,218,1,181,9,68,89,17,53,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,2,3,5,0,5,5,2,3,0,14,11,0,9,0,12,2,1,1
05/26/2020,754,23,77,61,161,129,137,128,76,40,22,0,395,353,6,357,15,116,61,37,168,0,0,0,0,2,8,9,4,0,8,15,0,7,1,12,3,0,0,2,4,6,8,27,12,9,9,0,42,35,0,27,1,29,14,1,5
03/13/2020,32,0,12,0,4,13,5,5,5,0,0,0,8,24,0,4,2,4,18,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,2,0,0,6,6,0,2,0,5,5,0,0
01/16/2021,629,13,67,85,141,106,113,83,63,28,9,1,360,268,1,245,22,92,125,22,123,0,0,0,1,1,5,3,3,0,6,7,0,9,1,0,3,0,0,2,5,4,6,5,14,14,16,1,33,34,0,20,1,25,17,4,0
03/04/2021,281,7,23,42,80,57,38,24,23,11,6,0,144,136,1,71,20,49,78,18,45,0,0,1,1,1,1,0,3,0,4,3,0,3,0,0,4,0,0,0,1,3,4,4,4,4,3,0,13,10,0,2,1,13,7,0,0
12/16/2020,1383,26,90,175,323,252,217,205,110,54,47,0,682,692,9,466,35,255,253,59,315,0,0,2,1,0,7,7,9,0,13,13,0,4,1,11,10,0,0,2,7,2,9,21,17,17,15,0,50,40,0,26,2,35,18,5,4
05/01/2020,1170,39,142,59,223,221,204,193,133,69,68,0,615,524,31,537,26,194,110,46,257,0,1,0,1,4,12,8,13,0,14,25,0,12,1,15,10,0,1,0,14,13,17,22,24,32,20,0,76,66,0,48,3,62,23,4,2
01/06/2021,1465,13,74,191,419,299,206,156,107,63,24,0,759,697,9,428,54,250,325,82,326,0,0,0,0,2,5,1,5,0,6,7,0,3,2,4,3,1,0,2,4,8,6,12,12,16,14,0,31,42,1,20,3,23,18,1,9
09/01/2020,331,3,20,34,97,70,39,45,32,8,6,0,178,153,0,131,5,55,79,8,53,0,0,0,0,0,2,1,0,0,2,1,0,2,0,0,1,0,0,0,2,3,7,2,2,2,2,0,11,9,0,7,0,9,2,1,1
09/09/2020,401,5,21,41,133,74,54,46,37,11,5,0,218,183,0,196,12,57,87,9,40,0,0,0,0,1,1,2,1,0,4,1,0,5,0,0,0,0,0,0,1,0,5,4,3,6,2,0,11,10,0,7,1,6,4,1,2
10/20/2020,1194,5,59,159,307,231,198,141,88,48,22,0,605,586,3,470,35,137,273,40,239,0,0,0,0,2,1,1,1,0,2,3,0,1,0,2,2,0,0,1,5,5,4,8,14,14,8,0,31,28,0,17,1,18,19,2,2
03/23/2021,423,2,,45,147,92,49,50,25,10,5,0,210,213,0,48,17,68,161,33,96,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,
02/14/2021,145,9,22,23,37,29,19,17,5,12,2,1,76,67,2,25,8,24,41,11,36,0,0,0,0,0,2,3,4,0,4,5,0,2,0,3,4,0,0,1,2,3,0,5,5,5,1,0,12,10,0,7,0,10,3,0,2
02/27/2021,179,6,17,31,39,33,22,24,14,9,7,0,102,77,0,53,12,41,33,9,31,0,0,0,0,1,1,1,3,0,2,4,0,2,0,2,2,0,0,0,0,0,0,5,4,4,4,0,7,10,0,3,0,10,4,0,0
10/04/2020,150,5,28,19,34,25,20,24,13,12,3,0,62,88,0,38,6,25,44,6,31,0,0,0,0,0,0,1,4,0,3,2,0,1,0,1,3,0,0,0,2,4,2,3,6,10,1,0,14,14,0,3,0,16,6,1,2
12/27/2020,619,23,97,49,141,116,84,94,72,37,26,0,327,286,6,148,23,95,189,37,127,0,0,0,0,3,6,4,10,0,10,13,0,3,1,9,9,0,1,1,5,5,7,24,21,17,17,0,46,51,0,21,4,41,20,2,9
10/07/2020,545,1,37,59,163,117,85,62,33,17,9,0,267,276,2,198,7,68,135,16,121,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3,8,6,7,3,6,0,19,18,0,9,0,10,14,1,3
01/22/2021,737,13,56,102,170,144,117,98,61,30,15,0,387,349,1,230,21,139,148,48,151,0,0,0,0,2,5,4,2,0,5,8,0,5,0,4,4,0,0,2,3,8,6,7,11,8,11,0,21,35,0,13,1,21,13,5,3
